id,text (russian),text (czech),text (polish),auto translate (russian),auto translate (czech),auto translate (polish),Final English Translation
STR_RUSSIAN,,,,,,,Russian
STR_ENGLISH,,,,,,,English
STR_POLISH,,,,,,,Polish
STR_CZECH,,,,,,,Czech
STR_LEVEL,,,,,,,Level
STR_PRC_PROCEED,,,,,,,Continue
STR_SELECT,,,,,,,CHOOSE!
STR_THEORY,,,,,,,THEORY
STR_PRACTICE,,,,,,,PRACTICE
STR_CORRECT,,,,,,,Correct!
STR_UNCORRECT,,,,,,,Incorrect!
STR_WIN,,,,,,,You win!
STR_LOOSE,,,,,,,You lose!
STR_WIN_LVL,,,,,,,LEVEL COMPLETE!
STR_LOST_LVL,,,,,,,TRY AGAIN!
STR_YES,,,,,,,YES
STR_NO,,,,,,,NO
STR_PLAYER,,,,,,,Player
STR_FROM,,,,,,,of 
STR_KG,,,,,,,kg
STR_DEBUG_MAIN,,,,,,,MAIN MENU
STR_DEBUG_CHOOSE_LVL,,,,,,,Select level:
STR_DEBUG_CHAPTER_1,,,,,,,Chapter 1
STR_DEBUG_CHAPTER_2,,,,,,,Chapter 2
STR_DEBUG_CHAPTER_3,,,,,,,Chapter 3
STR_DEBUG_THEORY,,,,,,,THEORY
STR_DEBUG_PRACTICE,,,,,,,PRACTICE
STR_DEBUG_MG_1,,,,,,,MI_1
STR_DEBUG_BMG_1,,,,,,,BMI_1
STR_DEBUG_EDITOR,,,,,,,EDITOR
STR_DEBUG_MG_2,,,,,,,MI_2
STR_DEBUG_BMG_2,,,,,,,BMI_2
STR_DEBUG_MG_3_1,,,,,,,#VALUE!
STR_DEBUG_MG_3_2,,,,,,,#VALUE!
STR_DEBUG_BMG_3,,,,,,,#VALUE!
STR_EXIT_CONFR,,,,,,,Are you sure you want to quit?
STR_PLAYER_CONFR,,,,,,,Now playing
STR_PLAYER_TITLE,,,,,,,Choose a character!
STR_400_COMPLETE,,,,,,,Complete!
STR_400_TOPSECRET,,,,,,,Top secret
STR_400_MISSION_COMPLETE,,,,,,,Mission complete!
STR_400_OPEN_1,,,,,,,Chapter one available!
STR_400_OPEN_2,,,,,,,Chapter two available!
STR_400_OPEN_3,,,,,,,Chapter 3 available!
STR_400_CREDITS,,,,,,,Credits
STR_400_MISSION_OPEN,,,,,,,Secret mission available
STR_400_MISSION_PASS,,,,,,,Secret mission complete
STR_400_FROM_START,,,,,,,The game will start from the beginning.
STR_400_START_PHINEAS,,,,,,,We decided to build the world's coolest rollercoaster! Join us!
STR_400_START_PHINEAS_ADD,,,,,,,"If you want to play, let me know. But first, talk to Ferb for the theoretical training."
STR_400_START_FERB,,,,,,,Yeah.
STR_400_WAIT_01,,,,,,,"If you want to play, let me know!"
STR_400_WAIT_02,,,,,,,"If you need to learn the theory, you should go talk to Ferb!"
STR_400_WAIT_03,,,,,,,"Try to teach Perry a trick. Platypuses are known for their laziness, but you might just succeed!"
STR_400_UNCORR_PHINEAS_01,,,,,,,Nope.
STR_400_UNCORR_PHINEAS_02,,,,,,,No way.
STR_400_UNCORR_FERB_01,,,,,,,No.
STR_400_UNCORR_FERB_02,,,,,,,That won't work.
STR_400_WAIT_PHINEAS_01,,,,,,,"We're still a long way from that. First, let's focus on the basics."
STR_400_WAIT_PHINEAS_02,,,,,,,You need to know the theory first. Ferb will help you.
STR_400_WAIT_FERB_01,,,,,,,We aren't ready for this yet.
STR_400_WAIT_PERRY_01,,,,,,,"This mission is in the planning stage. It's still top-secret. Be patient, Agent P."
STR_400_WAIT_PERRY_02,,,,,,,"You'll need a secret gadger for this mission. Look for the missing parts, Agent P."
STR_400_ADD_PERRY_01,,,,,,,"Received a new part. Congratulations, Agent P."
STR_400_ADD_PERRY_02,,,,,,,"Obtained new parts. Way to go, Agent P."
STR_400_NEW_PERRY,,,,,,,"Mission unlocked. Go complete it immediately, Agent P."
STR_400_NEW_PHINEAS,,,,,,,"New game unlocked. If you want to play, talk to me, Phineas."
STR_400_NEW_FERB,,,,,,,"A new theory course is unlocked. If you want to start, talk to me, Ferb."
STR_400_SUBTITLES_OFF,,,,,,,Subtitles off.
STR_400_SUBTITLES_ON,,,,,,,Subtitles on.
STR_400_VOLUME_UP,,,,,,,Louder.
STR_400_VOLUME_DOWN,,,,,,,Quieter.
STR_400_HELP_TRAINING,,,,,,,"Talk to me, Ferb, if you want to take a theory course. It will help you unlock new games and secret missions."
STR_400_HELP_GAME,,,,,,,Let me know if you want to play.
STR_400_HELP_BONUS,,,,,,,Agent P is working undercover as a mindless pet. Click on him to open the secret mission journal.
STR_400_HELP_SETTINGS,,,,,,,"Click on the speakers to adjust the volume, and turn on or off subtitles."
STR_400_WANT_CHANGE,,,,,,,Do you want to change the player?
STR_400_WANT_QUIT,,,,,,,Are you sure you want to quit?
STR_400_NEW_PLAYER,,,,,,,"Hooray, we have a new player! Hi there!"
STR_400_CONF_YES,,,,,,,Yes.
STR_400_CONF_NO,,,,,,,No.
STR_400_PLAYER_HI,,,,,,,"Hi! Quick, enter your name and let's play!"
STR_CONTEXT_HELP,,,,,,,Help
STR_CONTEXT_CONTINUE_GAME,,,,,,,Continue game
STR_CONTEXT_CONTINUE_BONUS,,,,,,,Continue mission
STR_CONTEXT_MENU,,,,,,,Back to yard
STR_CONTEXT_EXIT,,,,,,,Quit the game
STR_CONTEXT_AGAIN,,,,,,,Try again!
STR_CONTEXT_REPEATE,,,,,,,Repeat task
STR_CONTEXT_CONTINUE_PRC,,,,,,,Continue
STR_CONTEXT_SKIP,,,,,,,Skip this question
STR_CONTEXT_END,,,,,,,Finish training
STR_401_SUBTITLES,,,,,,,SUBTITLES
STR_403_CHAPTER_1,,,,,,,SIZE THEORY FOR INVENTORS
STR_403_CHAPTER_2,,,,,,,WEIGHT AND TEMPERATURE CRASH COURSE
STR_403_CHAPTER_3,,,,,,,"ADDITION, SUBTRACTION, AND OTHER MATH"
STR_404_WELLCOME,,,,,,,Welcome!
STR_404_PLAYER,,,,,,,Player
STR_404_PROGRESS,,,,,,,PROGRESS
STR_404_CHAPTER_1,,,,,,,Chapter 1
STR_404_CHAPTER_2,,,,,,,Chapter 2
STR_404_CHAPTER_3,,,,,,,Chapter 3
STR_404_CHANGE,,,,,,,CHANGE PLAYER
STR_404_COMPLETE,,,,,,,Complete
STR_404_PLAY,,,,,,,PLAY
STR_404_QUIT,,,,,,,QUIT GAME
STR_405_TITLE,,,,,,,CREDITS
STR_406_TITLE,,,,,,,SECRET MISSION JOURNAL
STR_406_PARTS,,,,,,,DETAILS
STR_406_NEEDFOR,,,,,,,You need to complete a secret mission
STR_406_TABTITLE_1,,,,,,,HOVERCRAFT
STR_406_OBJTITLE_1,,,,,,,Invisibility cloak
STR_406_PART_1_1,,,,,,,GPU
STR_406_PART_1_2,,,,,,,Cryogenics chamber
STR_406_PART_1_3,,,,,,,2 Mirrors
STR_406_PART_1_4,,,,,,,2 Fiber optics cables
STR_406_TABTITLE_2,,,,,,,IRON GRIP
STR_406_OBJTITLE_2,,,,,,,Spy scanner
STR_406_PART_2_1,,,,,,,Miniature camera
STR_406_PART_2_2,,,,,,,Satellite dish
STR_406_PART_2_3,,,,,,,Air pollution sensor
STR_406_PART_2_4,,,,,,,2 Batteries
STR_406_PART_2_5,,,,,,,Screen
STR_406_TABTITLE_3,,,,,,,MAGNETIC STORY
STR_406_OBJTITLE_3,,,,,,,Jetpack
STR_406_PART_3_1,,,,,,,Fuel tank
STR_406_PART_3_2,,,,,,,Fuel hose
STR_406_PART_3_3,,,,,,,2 Nozzles
STR_406_PART_3_4,,,,,,,Panel
STR_406_PART_3_5,,,,,,,Regulator
STR_406_COMPLETE,,,,,,,COMPELTE:
STR_RESULT_UNLOCK,,,,,,,Unlocked
STR_RESULT_QUESTION,,,,,,,QUESTION
STR_RESULT_VALUE,,,,,,,Score
STR_RESULT_CONTINUE,,,,,,,Fix mistakes
STR_RESULT_REPLAY,,,,,,,TRY AGAIN
STR_RESULT_TITLE,,,,,,,RESULTS
STR_RESULT_SKIPPED,,,,,,,SKIPPED
STR_RESULT_CORR_TITLE,,,,,,,CORRECT ANSWERS
STR_RESULT_SKIPPED_TITLE,,,,,,,SKIPPED QUESTIONS
STR_RESULT_GOOD_1,,,,,,,Excellent!
STR_RESULT_GOOD_2,,,,,,,You did well!
STR_RESULT_WELL,,,,,,,Not bad.
STR_RESULT_TRY_AGAYN_1,,,,,,,Do you want to do it again?
STR_RESULT_TRY_AGAYN_2,,,,,,,Do you want to try again?
STR_FINDPART_FIND_1,,,,,,,Obtained new parts.
STR_FINDPART_FIND_2,,,,,,,Congratulations! You got a key part.
STR_FINDPART_TITLE,,,,,,,GOT NEW PARTS!
STR_PARTNAME_1_1,,,,,,,GPU
STR_PARTNAME_1_2,,,,,,,Cryogenics chamber
STR_PARTNAME_1_3,,,,,,,Mirror
STR_PARTNAME_1_4,,,,,,,Mirror
STR_PARTNAME_1_5,,,,,,,Fiber optic cable
STR_PARTNAME_1_6,,,,,,,Fiber optic cable
STR_PARTNAME_2_1,,,,,,,Miniature camera
STR_PARTNAME_2_2,,,,,,,Satellite dish
STR_PARTNAME_2_3,,,,,,,Air pollution sensor
STR_PARTNAME_2_4,,,,,,,Battery
STR_PARTNAME_2_5,,,,,,,Battery
STR_PARTNAME_2_6,,,,,,,Screen
STR_PARTNAME_3_1,,,,,,,Fuel tank
STR_PARTNAME_3_2,,,,,,,Fuel hose
STR_PARTNAME_3_3,,,,,,,Nozzle
STR_PARTNAME_3_4,,,,,,,Nozzle
STR_PARTNAME_3_5,,,,,,,Corset
STR_PARTNAME_3_6,,,,,,,Regulator
STR_PRC_COMPLETE,,,,,,,Done!
STR_PRC_TASK,,,,,,,question 
STR_PRC_1_LENGTH,,,,,,,length
STR_PRC_1_HEIGHT,,,,,,,height
STR_PRC_1_1_CM_3,,,,,,,1 cm3
STR_PRC_1_10_CM,,,,,,,10 cm
STR_PRC_1_1_L,,,,,,,1 liter
STR_PRC_1_6_CM,,,,,,,6 cm
STR_PRC_1_8_CM,,,,,,,8 cm
STR_PRC_1_9_CM,,,,,,,9 cm
STR_PRC_1_5_CM,,,,,,,5 cm
STR_PRC_1_7_CM,,,,,,,7 cm
STR_PRC_2_TAPE,,,,,,,tape measure
STR_PRC_2_GPS,,,,,,,GPS navigator
STR_PRC_2_CLOCK,,,,,,,clock
STR_PRC_2_SCALES,,,,,,,scales
STR_PRC_2_KG_MORE,,,,,,,More than 1 kg
STR_PRC_2_KG_EQUALL,,,,,,,1 kg
STR_PRC_2_KG_LESS,,,,,,,Less than 1 kg
STR_PRC_2_1_KG,,,,,,,1 kg
STR_PRC_2_2_KG,,,,,,,2 kg
STR_PRC_2_3_L,,,,,,,3 kg
STR_PRC_2_1_L,,,,,,,1 liter
STR_PRC_2_1_L_NONE,,,,,,,liter
STR_PRC_2_1_CM_3,,,,,,,cm3
STR_PRC_2_1_CM,,,,,,,cm
STR_PRC_2_DEGREE,,,,,,,degree
STR_PRC_2_SPEEDO,,,,,,,Speedometer
STR_PRC_2_THERMO,,,,,,,Thermometer
STR_PRC_2_CHRONO,,,,,,,Stopwatch
STR_PRC_2_COMPASS,,,,,,,Compass
STR_PRC_2_5_KG,,,,,,,5 kg
STR_PRC_2_8_KG,,,,,,,8 kg
STR_PRC_2_10_KG,,,,,,,10 kg
STR_PRC_2_20_DGR,,,,,,,20 C
STR_PRC_2_50_DGR,,,,,,,50 C
STR_PRC_2_100_DGR,,,,,,,100 C
STR_PRC_2_M5_DGR,,,,,,,-5 C
STR_PRC_2_M10_DGR,,,,,,,-10 C
STR_PRC_2_M20_DGR,,,,,,,-20 C
STR_PRC_3_INC,,,,,,,increases
STR_PRC_3_DEC,,,,,,,decreases
STR_PRC_3_TODIFF,,,,,,,becomes the difference
STR_PRC_3_DONTCHANGE,,,,,,,does not change
STR_PRC_3_DIFFERENCE,,,,,,,difference
STR_PRC_3_AMOUNT,,,,,,,sum
STR_PRC_3_SUMMAND,,,,,,,addend
STR_PRC_3_SUBTRAHEND,,,,,,,subtrahend
STR_PRC_3_MINUEND,,,,,,,minuend
STR_PRC_3_COMPONENTS,,,,,,,components
STR_PRC_3_TERMS,,,,,,,addends
STR_PRC_3_FOLDED,,,,,,,counted
STR_PRC_3_STORABLE,,,,,,,stored
STR_PRC_3_DEDUCT,,,,,,,minus
STR_PRC_3_REDUCED,,,,,,,reduced
STR_PRC_3_TAKEN,,,,,,,taken away
STR_PRC_3_2_KG,,,,,,,2 kg +
STR_PRC_3_2_KG_NONE,,,,,,,2 kg
STR_PRC_3_3_KG,,,,,,,3 kg
STR_PRC_3_1_KG,,,,,,,1 kg
STR_PRC_3_9_M,,,,,,,9 meters
STR_PRC_3_11_M,,,,,,,11 meters
STR_PRC_3_12_M,,,,,,,12 meters
STR_PRC_MOVING,,,,,,,Arrange objects in the right place
STR_PRC_CHECK,,,,,,,Checking...
STR_PRC_CONFIRM,,,,,,,Confirming...
STR_PRC_WEIGH,,,,,,,Weigh the object
STR_PRC_CHOOSE_CARD,,,,,,,Choose any card
STR_PRC_CHOOSE_CORRECT,,,,,,,Choose the correct option
STR_PRC_FIND_PAIR,,,,,,,Find a pair of matching objects
STR_PRC_FLY_LIVES,,,,,,,Lives:
STR_PRC_CHOOSE_HEAVY,,,,,,,Choose heavy objects
STR_PRC_CHOOSE_LIGHT,,,,,,,Chosoe light objects
STR_PRC_CHOOSE_COLD,,,,,,,Find cold objects!
STR_PRC_CHOOSE_NORMAL,,,,,,,Find objects of normal temperature!
STR_PRC_CHOOSE_HOT,,,,,,,Find hot objects!
STR_PRC_CAR,,,,,,,Choose your vehicle
STR_PRC_KIDS,,,,,,,Drag the correct number of children to the car.
STR_PRC_KIDS2,,,,,,,Add the correct number of children to the car.
STR_PRC_WEIGHTC1,,,,,,,Remove items from the scales
STR_PRC_WEIGHTC2,,,,,,,Balance the scales
STR_PRC_FINISH,,,,,,,Done
STR_PRC_1_QUESTION_01,,,,,,,Which of these boards is the longest?
STR_PRC_1_QUESTION_02,,,,,,,Which of these boards is the shortest?
STR_PRC_1_QUESTION_03,,,,,,,Find three boards of equal length.
STR_PRC_1_QUESTION_04,,,,,,,Which beam is the longest?
STR_PRC_1_QUESTION_05,,,,,,,Which beam is the shortest?
STR_PRC_1_QUESTION_06,,,,,,,Find three beams of equal length.
STR_PRC_1_QUESTION_07,,,,,,,Which car is the biggest?
STR_PRC_1_QUESTION_08,,,,,,,Which car is the smallest?
STR_PRC_1_QUESTION_09,,,,,,,Find three cars of the same size.
STR_PRC_1_QUESTION_10,,,,,,,Find the container with the largest volume.
STR_PRC_1_QUESTION_11,,,,,,,Find the container with the smallest volume.
STR_PRC_1_QUESTION_12,,,,,,,Find three containers with the same volume.
STR_PRC_1_QUESTION_13,,,,,,,What can you use to help you measure length?
STR_PRC_1_QUESTION_14,,,,,,,What can you use to help you measure the volume of a box?
STR_PRC_1_QUESTION_15,,,,,,,What can you use to help you measure the volume of a bottle?
STR_PRC_1_QUESTION_16,,,,,,,We need a ladder to build the tracks. Help us build it. Find boards with the same length as the first and last rung and use the mouse to drag them to the white templates.
STR_PRC_1_QUESTION_17,,,,,,,Help Phineas build supports for the track. Find beams with the same length as the white templates and drag them to the right place.
STR_PRC_1_QUESTION_18,,,,,,,Help Phineas hammer each nail. Click on a hammer and then a matching nail.
STR_PRC_1_QUESTION_19,,,,,,,"Help Phineas lay the bricks onto the trucks. First, click the bricks, then click a truck of the right size."
STR_PRC_1_QUESTION_20,,,,,,,Help Phineas pour the water into the containers. Click on a truck and then a tank with the right volume.
STR_PRC_1_QUESTION_21,,,,,,,Measure each item with an appropiate tool. First click on the tool and then a matching item.
STR_PRC_1_QUESTION_22,,,,,,,"Measure the length of the truck with a ruler. Drag the ruler to the truck, measure it, and then select the correct answer."
STR_PRC_1_QUESTION_23,,,,,,,"Measure the length of the truck with a ruler. Drag the ruler to the truck, measure it, and then select the correct answer."
STR_PRC_1_QUESTION_24,,,,,,,"Measure the length of the truck with a ruler. Drag the ruler to the truck, measure it, and then select the correct answer."
STR_PRC_1_QUESTION_25,,,,,,,"Measure the height of the crane with a ruler. Drag the ruler to the truck, measure it, and then select the correct answer."
STR_PRC_1_QUESTION_26,,,,,,,"Measure the height of the crane with a ruler. Drag the ruler to the truck, measure it, and then select the correct answer."
STR_PRC_1_QUESTION_27,,,,,,,"Measure the height of the crane with a ruler. Drag the ruler to the truck, measure it, and then select the correct answer."
STR_PRC_1_QUESTION_28,,,,,,,"Arrange items on the steps in ascending order, from smallest volume to largest."
STR_PRC_1_QUESTION_29,,,,,,,"Arrange items on the steps in descending order, from largest volume to smallest."
STR_PRC_2_QUESTION_01,,,,,,,Which of these items is the heavest?
STR_PRC_2_QUESTION_02,,,,,,,Which of these items is the lightest?
STR_PRC_2_QUESTION_03,,,,,,,What instrument is used to find weight?
STR_PRC_2_QUESTION_04,,,,,,,What is the weight of the object?
STR_PRC_2_QUESTION_05,,,,,,,What is the weight of the object?
STR_PRC_2_QUESTION_06,,,,,,,What is the weight of the object?
STR_PRC_2_QUESTION_07,,,,,,,Which of these objects is heavier?
STR_PRC_2_QUESTION_08,,,,,,,Which of these objects is lighter?
STR_PRC_2_QUESTION_09,,,,,,,Find three objects with the same weight.
STR_PRC_2_QUESTION_10,,,,,,,Find the hottest object.
STR_PRC_2_QUESTION_11,,,,,,,Find the coldest object.
STR_PRC_2_QUESTION_12,,,,,,,Find two items with the same temperature.
STR_PRC_2_QUESTION_13,,,,,,,In what units can we measure weight?
STR_PRC_2_QUESTION_14,,,,,,,In what units can we measure temperature?
STR_PRC_2_QUESTION_15,,,,,,,What object is used to find temperature?
STR_PRC_2_QUESTION_16,,,,,,,Find heavy objects and click on them with the left mosue button.
STR_PRC_2_QUESTION_17,,,,,,,Find light objects and click on them with the left mouse button
STR_PRC_2_QUESTION_18,,,,,,,Place the correct amount of weights on the empty end of the scales so that it balances. A sack of potatoes weighs 9 kg.
STR_PRC_2_QUESTION_19,,,,,,,Place the correct amount of weights on the empty end of the scales so that it balances. A water bottle weighs 5 kg.
STR_PRC_2_QUESTION_20,,,,,,,Place the correct amount of weights on the empty end of the scales so that it balances. A watermelon weighs 7 kg.
STR_PRC_2_QUESTION_21,,,,,,,Find the right weight for each object. Click the object and then the correct weight.
STR_PRC_2_QUESTION_22,,,,,,,Find the right thermometer for each object. Click on the object and then the correct thermometer.
STR_PRC_2_QUESTION_23,,,,,,,Find cold objects and click on them.
STR_PRC_2_QUESTION_24,,,,,,,Find objects at normal temperature and click on them.
STR_PRC_2_QUESTION_25,,,,,,,Some of these objects were just heated and are very hot. Click on them.
STR_PRC_2_QUESTION_26,,,,,,,Some of these objects were just removed from the freezer and are very cold. Click on them.
STR_PRC_2_QUESTION_27,,,,,,,Find the weight of the object with the scales. Put the item on the scale and remember the number as indicated by the arrow. Then select the correct answer.
STR_PRC_2_QUESTION_28,,,,,,,Measure the temperature of the liquid with a thermometer. Put the thermometer in the liquid and remember which number it stops on. Then select the correcty answer.
STR_PRC_2_QUESTION_29,,,,,,,Measure the temperature of the object with a thermometer. Touch the thermometer to the object and remember which number it stops on. Then choose the right answer.
STR_PRC_2_QUESTION_30,,,,,,,Arrange items on the steps in order from lightest to heaviest.
STR_PRC_2_QUESTION_31,,,,,,,Arrange items on the steps in order from heaviest to lightest.
STR_PRC_3_QUESTION_01,,,,,,,Which of these examples is right?
STR_PRC_3_QUESTION_02,,,,,,,Which of these examples is wrong?
STR_PRC_3_QUESTION_03,,,,,,,Find two examples where the solution is 4.
STR_PRC_3_QUESTION_04,,,,,,,"When we change the order of the added numbers, the sum..."
STR_PRC_3_QUESTION_05,,,,,,,The number you get from adding two numbers together is called...
STR_PRC_3_QUESTION_06,,,,,,,The number you get from subtracting two numbers is called...
STR_PRC_3_QUESTION_07,,,,,,,The numbers that are added are called...
STR_PRC_3_QUESTION_08,,,,,,,The number which is subtracted from is called...
STR_PRC_3_QUESTION_09,,,,,,,The number which is subtracted is called...
STR_PRC_3_QUESTION_10,,,,,,,There are 5 girls and 3 boys in the carriage. How many people should we add so that the total is 10?
STR_PRC_3_QUESTION_11,,,,,,,There are 5 girls and 6 boys in the carriage. How many people have to get out so that there are only 7 passengers?
STR_PRC_3_QUESTION_12,,,,,,,"The carriage can go if it has 8 passengers. It currently has 12. Count how many have to disembark, and drag the right amount back to the platform."
