id,text (russian),text (czech),text (polish),auto translate (russian),auto translate (czech),auto translate (polish),Final English Translation
STR_PRC_3_QUESTION_13,,,,,,,"The carriage can go if it has 8 passengers. It currently has 3. Count how many have to get in,and drag the right amount back to the carriage."
STR_PRC_3_QUESTION_14,,,,,,,Count how many passengers can fit in each carriage and click on the correct number.
STR_PRC_3_QUESTION_15,,,,,,,Count how many passengers must be in each carriage for it to go and click on the correct number.
STR_PRC_3_QUESTION_16,,,,,,,"Find the example which results in the number below. When you find it, click on the right carriage."
STR_PRC_3_QUESTION_17,,,,,,,Add the weights of the items on the scale and select the correct number.
STR_PRC_3_QUESTION_18,,,,,,,Remove items from the scale so that the total weight is equal to the number shown by the arrow.
STR_PRC_3_QUESTION_19,,,,,,,"Help the children get into the carriage. Solve the problem, select the appropriate length of the ladder, and bring it to the carriage."
STR_SC311_PRT1_QUESTION_01,,,,,,,Which of these boards is the longest?
STR_SC311_PRT1_QUESTION_02,,,,,,,Which of these boards is the shortest?
STR_SC311_PRT1_QUESTION_03,,,,,,,Find three boards of equal length.
STR_SC311_PRT1_QUESTION_04,,,,,,,Which beam is the longest?
STR_SC311_PRT1_QUESTION_05,,,,,,,Which beam is the shortest?
STR_SC311_PRT1_QUESTION_06,,,,,,,Find three beams of equal length.
STR_SC311_PRT1_QUESTION_07,,,,,,,Which car is the biggest?
STR_SC311_PRT1_QUESTION_08,,,,,,,Which car is the smallest?
STR_SC311_PRT1_QUESTION_09,,,,,,,Find three cars of the same size.
STR_SC311_PRT1_QUESTION_10,,,,,,,Find the container with the largest volume.
STR_SC311_PRT1_QUESTION_11,,,,,,,Find the container with the smallest volume.
STR_SC311_PRT1_QUESTION_12,,,,,,,Find three containers with the same volume.
STR_SC311_PRT1_QUESTION_13,,,,,,,What can you use to help you measure length?
STR_SC311_PRT1_QUESTION_14,,,,,,,What can you use to help you measure the volume of a box?
STR_SC311_PRT1_QUESTION_15,,,,,,,What can you use to help you measure the volume of a bottle?
STR_SC311_PRT1_QUESTION_16,,,,,,,We need a ladder to build the tracks. Help us build it. Find boards with the same length as the first and last rung and use the mouse to drag them to the white templates.
STR_SC311_PRT1_QUESTION_16_CUT,,,,,,,Make a ladder with the correct length boards.
STR_SC311_PRT1_QUESTION_17,,,,,,,Help Phineas build supports for the track. Find beams with the same length as the white templates and drag them to the right place.
STR_SC311_PRT1_QUESTION_18,,,,,,,Help Phineas hammer each nail. Click on a hammer and then a matching nail.
STR_SC311_PRT1_QUESTION_19,,,,,,,"Help Phineas lay the bricks onto the trucks. First, click the bricks, then click a truck of the right size."
STR_SC311_PRT1_QUESTION_20,,,,,,,Help Phineas pour the water into the containers. Click on a truck and then a tank with the right volume.
STR_SC311_PRT1_QUESTION_21,,,,,,,Measure each item with an appropiate tool. First click on the tool and then a matching item.
STR_SC311_PRT1_QUESTION_21_CUT,,,,,,,Find the right tool to measure each object.
STR_SC311_PRT1_QUESTION_22_23_24,,,,,,,"Measure the length of the machine with a ruler. Drag the ruler to the machine, measure it, and then select the correct answer."
STR_SC311_PRT1_QUESTION_25_26_27,,,,,,,"Measure the height of the machine with a ruler. Drag the ruler to the machine, measure it, and then select the correct answer."
STR_SC311_PRT1_QUESTION_28,,,,,,,"Arrange items on the steps in ascending order, from smallest volume to largest."
STR_SC311_PRT1_QUESTION_29,,,,,,,"Arrange items on the steps in descending order, from largest volume to smallest."
STR_SC311_PRT2_QUESTION_01,,,,,,,Which of these objects is the heaviest?
STR_SC311_PRT2_QUESTION_02,,,,,,,Which of these objects is the lightest?
STR_SC311_PRT2_QUESTION_03,,,,,,,What instrument is used to find weight?
STR_SC311_PRT2_QUESTION_04_05_06,,,,,,,What is the weight of the object?
STR_SC311_PRT2_QUESTION_07,,,,,,,Which of these objects is heavier?
STR_SC311_PRT2_QUESTION_08,,,,,,,Which of these objects is lighter?
STR_SC311_PRT2_QUESTION_09,,,,,,,Find three objects with the same weight.
STR_SC311_PRT2_QUESTION_10,,,,,,,Find the hottest object.
STR_SC311_PRT2_QUESTION_11,,,,,,,Find the coldest object.
STR_SC311_PRT2_QUESTION_12,,,,,,,Find two items with the same temperature.
STR_SC311_PRT2_QUESTION_13,,,,,,,In what units can we measure weight?
STR_SC311_PRT2_QUESTION_14,,,,,,,In what units can we measure temperature?
STR_SC311_PRT2_QUESTION_15,,,,,,,What object is used to find temperature?
STR_SC311_PRT2_QUESTION_16,,,,,,,"Find heavy objects, then click the left mosue button."
STR_SC311_PRT2_QUESTION_17,,,,,,,"Find light objects, then click the left mouse button"
STR_SC311_PRT2_QUESTION_18,,,,,,,Place the correct amount of weights on the empty end of the scales so that it balances. A sack of potatoes weighs 9 kg.
STR_SC311_PRT2_QUESTION_19,,,,,,,Place the correct amount of weights on the empty end of the scales so that it balances. A water bottle weighs 5 kg.
STR_SC311_PRT2_QUESTION_20,,,,,,,Place the correct amount of weights on the empty end of the scales so that it balances. A watermelon weighs 7 kg.
STR_SC311_PRT2_QUESTION_21,,,,,,,Find the right weight for each object. Click the object and then the correct weight.
STR_SC311_PRT2_QUESTION_22,,,,,,,Find the right thermometer for each object. Click on the object and then the correct thermometer.
STR_SC311_PRT2_QUESTION_23,,,,,,,Find cold objects and click on them.
STR_SC311_PRT2_QUESTION_24,,,,,,,Find objects at normal temperature and click on them.
STR_SC311_PRT2_QUESTION_25,,,,,,,Some of these objects were just heated and are very hot. Click on them.
STR_SC311_PRT2_QUESTION_25_CUT,,,,,,,Find hot objects and click on them.
STR_SC311_PRT2_QUESTION_26,,,,,,,Some of these objects were just removed from the freezer and are very cold. Click on them.
STR_SC311_PRT2_QUESTION_26_CUT,,,,,,,Find cold objects and click on them.
STR_SC311_PRT2_QUESTION_27,,,,,,,Find the weight of the object with the scales. Put the item on the scale and remember the number as indicated by the arrow. Then select the correct answer.
STR_SC311_PRT2_QUESTION_28,,,,,,,Measure the temperature of the liquid with a thermometer. Put the thermometer in the liquid and remember which number it stops on. Then select the correcty answer.
STR_SC311_PRT2_QUESTION_29,,,,,,,Measure the temperature of the object with a thermometer. Touch the thermometer to the object and remember which number it stops on. Then choose the right answer.
STR_SC311_PRT2_QUESTION_30,,,,,,,Arrange items on the steps in order from lightest to heaviest.
STR_SC311_PRT2_QUESTION_31,,,,,,,Arrange items on the steps in order from heaviest to lightest.
STR_SC311_PRT3_QUESTION_01,,,,,,,Which of these examples is right?
STR_SC311_PRT3_QUESTION_02,,,,,,,Which of these examples is wrong?
STR_SC311_PRT3_QUESTION_03,,,,,,,Find two examples where the solution is 4.
STR_SC311_PRT3_QUESTION_04,,,,,,,When we change the order of the added numbers...
STR_SC311_PRT3_QUESTION_05,,,,,,,The number you get from adding two numbers together is called...
STR_SC311_PRT3_QUESTION_06,,,,,,,The number you get from subtracting two numbers is called...
STR_SC311_PRT3_QUESTION_07,,,,,,,The numbers that are added are called...
STR_SC311_PRT3_QUESTION_08,,,,,,,The number which is subtracted from is called...
STR_SC311_PRT3_QUESTION_09,,,,,,,The number which is subtracted is called...
STR_SC311_PRT3_QUESTION_10,,,,,,,There are 5 girls and 3 boys in the carriage. How many people should we add so that the total is 10?
STR_SC311_PRT3_QUESTION_11,,,,,,,There are 5 girls and 6 boys in the carriage. How many people have to get out so that there are only 7 passengers?
STR_SC311_PRT3_QUESTION_12,,,,,,,"The carriage can go if it has 8 passengers. It currently has 12. Count how many have to disembark, and drag the right amount back to the platform."
STR_SC311_PRT3_QUESTION_13,,,,,,,"The carriage can go if it has 8 passengers. It currently has 3. Count how many have to get in,and drag the right amount back to the carriage."
STR_SC311_PRT3_QUESTION_14,,,,,,,Count how many passengers can fit in each carriage and click on the correct number.
STR_SC311_PRT3_QUESTION_15,,,,,,,Count how many passengers must be in each carriage for it to go and click on the correct number.
STR_SC311_PRT3_QUESTION_16,,,,,,,"Find the example which results in the number below. When you find it, click on the right carriage."
STR_SC311_PRT3_QUESTION_17,,,,,,,"The rollercoaster ride will make us hungry, so we need to bring plenty of food. But we need to weight the items for the carriage to go. Add the weights of the items on the scale and select the correct number."
STR_SC311_PRT3_QUESTION_17_A,,,,,,,Add the weights of the items on the scale and select the correct number.
STR_SC311_PRT3_QUESTION_18,,,,,,,Remove items from the scale so that the total weight is equal to the number shown by the arrow.
STR_SC311_PRT3_QUESTION_19,,,,,,,"Help the children get into the carriage. Solve the problem, select the appropriate length of the ladder, and bring it to the carriage."
STR_SC311_ALL_WEIGHT_1,,,,,,,One kilogram.
STR_SC311_ALL_WEIGHT_2,,,,,,,Two kilograms.
STR_SC311_ALL_WEIGHT_3,,,,,,,Three kilograms.
STR_SC311_ALL_WEIGHT_4,,,,,,,Four kilograms.
STR_SC311_ALL_WEIGHT_5,,,,,,,Five kilograms.
STR_SC311_ALL_WEIGHT_6,,,,,,,Six kilograms.
STR_SC311_ALL_WEIGHT_7,,,,,,,Seven kilograms.
STR_SC311_ALL_WEIGHT_8,,,,,,,Eight kilograms.
STR_SC311_ALL_WEIGHT_9,,,,,,,Nine kilograms.
STR_SC311_ALL_WEIGHT_10,,,,,,,Ten kilograms.
STR_SC311_PRT_ALL_CHECK,,,,,,,Checking...
STR_SC311_PRT_ALL_CHECK2,,,,,,,Let's check the answers ...
STR_SC311_PTR_ALL_ONE,,,,,,,One.
STR_SC311_PTR_ALL_TWO,,,,,,,Two.
STR_SC311_PTR_ALL_THREE,,,,,,,Three.
STR_SC311_PTR_ALL_CORRECT1,,,,,,,That's right!
STR_SC311_PTR_ALL_CORRECT2,,,,,,,Good!
STR_SC311_PTR_ALL_CORRECT3,,,,,,,Correct!
STR_SC311_PTR_ALL_UNCORRECT1,,,,,,,The correct answer was not found!
STR_SC311_PTR_ALL_UNCORRECT2,,,,,,,Try again!
STR_SC311_PTR_FLAY_UNCORRECT1,,,,,,,Oops!
STR_SC311_PTR_FLAY_UNCORRECT2,,,,,,,Nope!
STR_SC311_PTR_FLAY_UNCORRECT3,,,,,,,Try again!
STR_SC311_PTR_SHOW_CORRECT1,,,,,,,Here is the correct answer.
STR_SC311_PTR_SHOW_CORRECT2,,,,,,,Here is the correct answer. It was not too difficult.
STR_SC311_PTR_SHOW_CORRECT3,,,,,,,That is the correct answer.
STR_SC311_PTR_START_SCENE1,,,,,,,Starting practical excersizes. Get ready!
STR_SC311_PTR_START_SCENE2,,,,,,,Attention! We're starting practical excersizes.
STR_SC311_PTR_END_SCENE1,,,,,,,Practical excersizes complete. Let's go see the results...
STR_SC311_PTR_END_SCENE2,,,,,,,"Practical excersizes complete, let's check out the results..."
STR_SC311_PTR_MEASUREMENT1,,,,,,,Measurement. How did we do?
STR_SC311_PTR_MEASUREMENT2,,,,,,,Make a measurement. Remember the result.
STR_SC311_PTR_READY1,,,,,,,"Now click the ""Done"" button."
STR_SC311_PTR_READY2,,,,,,,"If you're confident in the answer, click the ""Done"" button!"
STR_SC311_PTR_SKYP_QUESTION,,,,,,,Question skipped.
STR_SC311_FLAY_TRUE,,,,,,,Object identified
STR_SC311_FLAY_FALSE,,,,,,,Error
STR_SC311_PHINEAS_HELP,,,,,,,"If you forgot the task, ask Ferb, he'll repeat it for you."
STR_SC311_FERB_HELP_1,,,,,,,"To drag an object, click on it and hold the mouse button to move it to the right location."
STR_SC311_FERB_HELP_2,,,,,,,"To drag an object, click on it and hold the mouse button to move it to the right place."
STR_SC311_FERB_HELP_3,,,,,,,Click the right items with the mouse.
STR_SC311_FERB_HELP_4,,,,,,,Looks for pairs. Click on one object with the mouse and then a matching one.
STR_312_PHINEAS_ENTRANCE,,,,,,,Help us quickly load the cart while Candace is on the phone!
STR_312_PHINEAS_NEW_LEVEL,,,,,,,And another important cart.
STR_312_PHINEAS_FIRST_LEVEL,,,,,,,The first cart. Here are the necessary materials and tools!
STR_312_PHINEAS_LAST_LEVEL,,,,,,,"One more cart. This is the last one, I promise!"
STR_312_PHINEAS_WIN_1,,,,,,,Finished! Let's go!
STR_312_PHINEAS_WIN_2,,,,,,,Hurray! We did it!
STR_312_PHINEAS_WIN_LAST,,,,,,,That was the last cart! Now we can start building the coaster!
STR_312_PHINEAS_WIN_LAST_SHORT,,,,,,,That was the last cart!
STR_312_PHINEAS_END_OF_TIME_1,,,,,,,"Hurry, time's running out."
STR_312_PHINEAS_END_OF_TIME_2,,,,,,,"Time's almost up, come on!"
STR_312_PHINEAS_LOST_CANDYS,,,,,,,"Hey, Phineas and Ferb! What are you doing?"
STR_312_PHINEAS_LOST,,,,,,,We did the math! It seems that time is up.
STR_312_PHINEAS_LOST_CANDYS_2,,,,,,,There's nothing here. Strange...
STR_312_PHINEAS_GOOD_MOVE_1,,,,,,,Great!
STR_312_PHINEAS_GOOD_MOVE_2,,,,,,,Excellent!
STR_312_PHINEAS_CANT_PUB_BLOCK_1,,,,,,,That won't work.
STR_312_PHINEAS_CANT_PUB_BLOCK_2,,,,,,,It won't fit here!
STR_312_PHINEAS_CANT_PUT_FIGURE_1,,,,,,,Large cargo should be placed is a custom frame.
STR_312_PHINEAS_CANT_PUT_FIGURE_2,,,,,,,It won't work. This cargo needs a special frame.
STR_312_PHINEAS_CANT_PUT_FIGURE_3,,,,,,,This needs to be placed in a special frame.
STR_312_PHINEAS_DONT_MOVE,,,,,,,The clock is ticking...
STR_312_PHINEAS_TRIANGLE_1,,,,,,,This piece is triangular.
STR_312_PHINEAS_RECTANGLE,,,,,,,This item is rectangular.
STR_312_PHINEAS_ROUND_1,,,,,,,This piece is round.
STR_312_PHINEAS_ROUND_2,,,,,,,This item is round.
STR_312_PHINEAS_SQUARE,,,,,,,This piece is square.
STR_312_PHINEAS_ELLIPSE,,,,,,,This item is an oval.
STR_312_PHINEAS_RHOMBUS,,,,,,,This piece is a diamond.
STR_312_PHINEAS_HELP_1,,,,,,,Here are all the parts and tools. Let's place them in the cart.
STR_312_PHINEAS_HELP_2,,,,,,,Some items have a special shape. They need to be placed in the correct frame.
STR_312_PHINEAS_HELP_3,,,,,,,Use the right mouse button to rotate objects.
STR_312_PHINEAS_HELP_4,,,,,,,Avoid empty spaces!
STR_312_PHINEAS_HELP_5,,,,,,,Load the cart before time runs out!
STR_312_PHINEAS_HELP_6,,,,,,,"To throw away a piece, grap it and drag it to the trash."
STR_313_START_AUTH,,,,,,,Identifying subject
STR_312_TIME_IS_OVER,,,,,,,TIME'S UP!
STR_312_SUPER,,,,,,,SUPER!
STR_312_ADD_SECONDS,,,,,,,SECONDS
STR_312_ADD_SECONDS_1,,,,,,,SEC
STR_312_TRIANGLE,,,,,,,TRIANGLE
STR_312_ROUND,,,,,,,CIRCLE
STR_312_RHOMBUS,,,,,,,DIAMOND
STR_312_ELLIPSE,,,,,,,OVAL
STR_312_SQUARE,,,,,,,SQUARE
STR_312_RECTANGLE,,,,,,,RECTANGLE
STR_312_EMPTY_PLACE,,,,,,,BLANK SPACE!
STR_312_UNDER_LVL_TEXT,,,,,,,Time until Candace comes
STR_312_GREAT,,,,,,,GREAT!
STR_313_INVIS_START,,,,,,,Invisibility activated
STR_313_INVIS_WARNING,,,,,,,Invisibility deactivated
STR_313_REFUSE,,,,,,,Access denied!
STR_313_WELCOME,,,,,,,"Subject identified. Welcome, Agent P!"
STR_313_INVIS_END,,,,,,,Invisibility off
STR_313_INVIS,,,,,,,INVISIBILITY
STR_313_ZONA,,,,,,,IDENTIFICATION ZONE
STR_313_START,,,,,,,"Be careful in the secret tunnels, Agent P! I couldn't turn off all the lasers."
STR_313_WIN,,,,,,,"Well done, Agent P! Keep it up!"
STR_313_FAIL,,,,,,,"Be careful, Agent P. I don't want to lose my best agent."
STR_313_ZONA_START,,,,,,,Identifiying.
STR_313_ZONA_CORR,,,,,,,"Subject recognized. Continue, Agent P."
STR_313_ZONA_UNCORR,,,,,,,"Access denied! Don't fidget, Agent P!"
STR_313_BONUS_ON,,,,,,,Invisibility mode on.
STR_313_BONUS_OFF,,,,,,,Invisibility mode off.
STR_313_WAIT,,,,,,,"Hurry, Agent P."
STR_313_HELP_01,,,,,,,Control the hovercraft with the arrow keys.
STR_313_HELP_02,,,,,,,Don't touch the lasers or the alarm will go off.
STR_313_HELP_03,,,,,,,"Here a special camera will scan your retina, paw prints, and DNA. Try to stay in the identification zone so your identity can be verified."
STR_313_HELP_04,,,,,,,This is a chip to activate electromagnetic protection. With it lasers won't hurt you.
STR_322_NOT_TAKE_PLACE,,,,,,,Don't hold up the line!
STR_322_MELTING,,,,,,,Melting
STR_322_TURKEY,,,,,,,Frozen turkey
STR_322_VEGGIES,,,,,,,Frozen vegetables
STR_322_ICE,,,,,,,Ice
STR_322_ICECREAM,,,,,,,Ice cream
STR_322_FRUITICE,,,,,,,Sorbet
STR_322_CHEESE,,,,,,,Cheese
STR_322_YOGURT,,,,,,,Yogurt
STR_322_POTATO,,,,,,,Potatoes
STR_322_RICE,,,,,,,Rice
STR_322_CANDY,,,,,,,Candy
STR_322_PIZZA,,,,,,,Hot pizza
STR_322_PATTY,,,,,,,Pastries
STR_322_CHIKEN,,,,,,,Hot chicken
STR_322_FISH,,,,,,,Fish
STR_322_MILK,,,,,,,Milk
STR_322_CANDIS_ENTRANCE,,,,,,,I have to catch Phineas and Ferb doing their experimets to show my mom! Help me get to the cash register quickly.
STR_322_CANDIS_PRODUCT_LIST,,,,,,,"Here's out shopping list. Remember the weight and temperature of everything. To get to the checkout faster, we need to take heavy items as late as possible. And try not to put hot and cold items next to each other."
STR_322_CANDIS_PRODUCT_SHORT,,,,,,,Here's out shopping list. Remember the weight and temperature of the items.
STR_322_CANDIS_CHOSE_TRUCK,,,,,,,Choose the cart that will reach the checkout first. We need to get ahead.
STR_322_CANDIS_RACE_START,,,,,,,Three... two... one... Go!
STR_322_CANDIS_WIN_01,,,,,,,Yes! We did it!
STR_322_CANDIS_WIN_02,,,,,,,Hooray! We won!
STR_322_CANDIS_LOSE_01,,,,,,,Oh no! The checkout is closed!
STR_322_CANDIS_LOSE_02,,,,,,,"Oh no, the checkout is closed now!"
STR_322_CANDIS_MELTING_01,,,,,,,"Hmm, something thawed and started leaking."
STR_322_CANDIS_MELTING_02,,,,,,,Our frozen foods... are no longer frozen.
STR_322_CANDIS_LIGHTINING_STRIKE_01,,,,,,,Ouch!
STR_322_CANDIS_LIGHTINING_STRIKE_02,,,,,,,Ow!
