id,text (russian),text (czech),text (polish),auto translate (russian),auto translate (czech),auto translate (polish),Final English Translation
STR_322_CANDIS_SPEED_DECREASE,,,,,,,The cart is heavier now and we're barely moving.
STR_322_CANDIS_SPEED_DECREASE_1,,,,,,,The cart is overloaded and barely dragging along.
STR_322_CANDIS_HELP_01,,,,,,,Steer your cart with the arrow keys.
STR_322_CANDIS_HELP_02,,,,,,,An overloaded cart drives slowly.
STR_322_CANDIS_HELP_03,,,,,,,"If the frozen foods start to thaw, we'll be in trouble."
STR_322_CANDIS_HELP_04,,,,,,,The checkout will close after the next customer. We need to get there first!
STR_322_START_MESSAGE,,,,,,,"The checkout will close after the next customer, hurry up!"
STR_322_CANDIS_END_MESSAGE,,,,,,,"LAST CUSTOMER, CHECKOUT CLOSING!"
STR_322_CHOOSE_THE_TRUCK,,,,,,,CHOOSE CART!
STR_322_PRODUCTS_LIST,,,,,,,SHOPPING LIST
STR_322_LEVEL,,,,,,,Level
STR_322_WEIGHT,,,,,,,Weight:
STR_322_TEMPERATURE,,,,,,,Temperature:
STR_322_GO_BUY_BUTTON,,,,,,,GO SHOPPING!
STR_322_DEGREES,,,,,,,degrees
STR_323_ENTRANCE,,,,,,,"Agent P, you fell into Doof's trap, but I have worked out a brilliant plan to deactivate the super-mechanical-hand-inator."
STR_323_RIGHT_ACTION,,,,,,,Excellent.
STR_323_BAD_ACTION,,,,,,,That won't work. Try again!
STR_323_GOT_QUEST_1,,,,,,,Agent P is trained in the secret art of tail launching. Select the appropiate projectile and launch it.
STR_323_QUEST_1_ALL_ITEMS,,,,,,,Nailed it! Let's move on.
STR_323_QUEST_1_COMPLETE,,,,,,,"Careful, Agent P."
STR_323_GOT_QUEST_2,,,,,,,"Tail launching tested, now we have to break the glass. You'll need a projectile with better penetration for this."
STR_323_QUEST_2_ALL_ITEMS,,,,,,,"Nailed it, let's launch the next one!"
STR_323_QUEST_2_COMPLETE,,,,,,,Bulletproof glass! Go to Plan B.
STR_323_GOT_QUEST_3,,,,,,,Headquarters scanned Doofenschmirtz's laboratory and we discovered an emergency control panel. Your task is to activate it.
STR_323_QUEST_3_ALL_ITEMS,,,,,,,Use the lever to turn on the steam hammer.
STR_323_QUEST_3_COMPLETE,,,,,,,"Well, you'll have to tinker with the settings..."
STR_323_GOT_QUEST_4,,,,,,,Headquarters suggests to hit it with the hammer! Your task is to activate the laser.
STR_323_QUEST_4_ALL_ITEMS,,,,,,,Now you have to turn on the laser.
STR_323_QUEST_4_COMPLETE,,,,,,,Update: hammer positioned sucessfully!
STR_323_GOT_QUEST_5,,,,,,,"Hold on, Agent P. We're in the final stage of Plan B. The last part should be easy - energize Doofenschmirtz's machine to activate the hammer."
STR_323_QUEST_5_ALL_ITEMS,,,,,,,"All the items are in place. Your task is to connstruct a 1:799 scale fighter plane. And no, don't ask where we got that number."
STR_323_QUEST_5_PLANE_MADE,,,,,,,The plane is ready for takeoff.
STR_323_QUEST_5_COMPLETE,,,,,,,"Flight successful. Target hit, pilot ejected."
STR_323_BUTTON_ONCLICK,,,,,,,This button deactivates the mechanical hands that are grabbing Agent P. You have to push it.
STR_323_DOCTOR_ONCLICK,,,,,,,"You cannot escale, Perry the Platypus! You have lost!"
STR_323_ANY_ACTIONS_01,,,,,,,My brilliant magnet-inator will activate soon!
STR_323_ANY_ACTIONS_02,,,,,,,It's hard to be an evil scientist... Nobody understands you...
STR_323_ANY_ACTIONS_03,,,,,,,The generator needs twenty thousand volts. My power bills are horrible.
STR_323_ANY_ACTIONS_04,,,,,,,I made a brilliant discovery... two minuses make a plus! If you rotate one by 90 degrees and put it on top of the other.
STR_323_FUFEL_HELP_01,,,,,,,My brilliant magnet-inator will activate soon!
STR_323_FUFEL_HELP_02,,,,,,,It's hard to be an evil scientist... Nobody understands you...
STR_323_FUFEL_HELP_03,,,,,,,The generator needs twenty thousand volts. My power bills are horrible.
STR_323_FUFEL_HELP_04,,,,,,,I made a brilliant discovery... two minuses make a plus! If you rotate one by 90 degrees and put it on top of the other.
STR_323_HELP_01,,,,,,,Collect the items on the list.
STR_323_HELP_02,,,,,,,"To use an object, click on it with the mouse. Then click on the place where you want to use it."
STR_323_HELP_03,,,,,,,This is a place where you can use items from your inventory.
STR_323_HELP_04,,,,,,,"Some items can be combined. To do this, click on one item and then the one you want to combine it with."
STR_323_INV_PROPELLER,,,,,,,Propeller
STR_323_INV_FEMALE_SCREW,,,,,,,Nut
STR_323_INV_NAIL,,,,,,,Nail
STR_323_INV_PLANE_BODY,,,,,,,Fuselage
STR_323_INV_CRYSTAL,,,,,,,Crystal
STR_323_INV_WING,,,,,,,Wing
STR_323_INV_LIGHT_BULB,,,,,,,Light bulb
STR_323_INV_HUMMER,,,,,,,Hammer
STR_323_INV_PLANE_PARTS,,,,,,,Disassembled airplane
STR_323_INV_PLANE_PARTS_1,,,,,,,Disassembled airplane
STR_323_INV_REAGENTS,,,,,,,Reagents
STR_323_INV_LEVER,,,,,,,Lever
STR_323_INV_PLANE,,,,,,,Airplane
STR_323_INV_STEEL_BALL,,,,,,,Steel ball
STR_323_INV_SUPER_GLUE,,,,,,,Super glue
STR_323_INV_SCREW,,,,,,,Screw
STR_323_INV_TEST_TUBE,,,,,,,Test tube
STR_323_INV_REAGENT,,,,,,,Reagent
STR_323_OPEN_BRACKET,,,,,,,(
STR_323_CLOSE_BRACKET,,,,,,,pcs. )
STR_323_BATTARY,,,,,,,Battery
STR_323_FAN,,,,,,,Fan
STR_323_INSULATING_TAPE,,,,,,,Electrical tape
STR_323_SPANNER,,,,,,,Wrench
STR_323_READING_LAMP,,,,,,,Lamp
STR_323_LAMP,,,,,,,Fluorescent tube
STR_323_HUMMER_2,,,,,,,Hammer
STR_323_WIRES,,,,,,,Tangle of wires
STR_323_TURN_SCREW,,,,,,,Screwdriver
STR_323_GLASSES,,,,,,,Glasses
STR_323_PIN,,,,,,,Pin
STR_323_SPRING,,,,,,,Spring
STR_323_WRENCH,,,,,,,Adjustable wrench
STR_323_STAPLER,,,,,,,Stapler
STR_323_QUEST_5,,,,,,,Close the power plant
STR_323_QUEST_4,,,,,,,Mechanical hammer
STR_323_QUEST_3,,,,,,,Break the glass
STR_323_QUEST_2,,,,,,,Activate the remote control
STR_323_QUEST_1,,,,,,,Try tail launching
STR_323_HINT_TEXT,,,,,,,SUBJECT DETECTED
STR_323_PERRY,,,,,,,PERRY
STR_323_LASER,,,,,,,LASER
STR_323_SCANING,,,,,,,SCANNING...
STR_323_CONTROL_PANEL,,,,,,,Panel
STR_323_INV_COMBINE,,,,,,,Combine items to create the desired object
STR_323_INV_TUBE_EMPTY,,,,,,,"When the tube is empty, the laser won't be able to fire"
STR_332_PLACES_OK,,,,,,,Plenty of space.
STR_332_PLACES_ONE,,,,,,,"Plenty of space, with one seat remaining."
STR_332_PLACES_LESS,,,,,,,Not enough space.
STR_332_PLACES_MORE,,,,,,,Too many empty seats left.
STR_332_ALL_TYPES_01,,,,,,,Let's look at the passengers...
STR_332_ALL_TYPES_02,,,,,,,You need to check the passengers...
STR_332_ALL_TYPES_03,,,,,,,"Come on, let's check the passengers and move on."
STR_332_ENTRANCE,,,,,,,Rollercoaster management requires knowledge of arithmetic. We need to correctly calculate the passengers. I'm counting on you.
STR_332_TYPE_1_PART_1_1,,,,,,,One boy wants to ride and...
STR_332_TYPE_1_PART_1_2,,,,,,,Two boys came to ride and...
STR_332_TYPE_1_PART_1_3,,,,,,,This rollercoaster ride is a dream for three boys and...
STR_332_TYPE_1_PART_1_4,,,,,,,Four boys want to ride and...
STR_332_TYPE_1_PART_1_5,,,,,,,Five boys came to ride and...
STR_332_TYPE_1_PART_1_6,,,,,,,This rollercoaster ride is a dream for six boys and...
STR_332_TYPE_1_PART_1_7,,,,,,,Seven boys want to ride and...
STR_332_TYPE_1_PART_1_8,,,,,,,Eight boys want to ride and...
STR_332_TYPE_1_PART_1_9,,,,,,,This rollercoaster ride is a dream for nine boys and...
STR_332_TYPE_1_PART_2_1,,,,,,,1 girl.
STR_332_TYPE_1_PART_2_2,,,,,,,2 girls.
STR_332_TYPE_1_PART_2_3,,,,,,,3 girls.
STR_332_TYPE_1_PART_2_4,,,,,,,4 girls.
STR_332_TYPE_1_PART_2_5,,,,,,,5 girls.
STR_332_TYPE_1_PART_2_6,,,,,,,6 girls.
STR_332_TYPE_1_PART_2_7,,,,,,,7 girls.
STR_332_TYPE_1_PART_2_8,,,,,,,8 girls.
STR_332_TYPE_1_PART_2_9,,,,,,,9 girls.
STR_332_TYPE_1_PART_3_01,,,,,,,How many in total?
STR_332_TYPE_1_PART_3_02,,,,,,,"So, how many in total?"
STR_332_TYPE_1_PART_3_03,,,,,,,So how many is that in total?
STR_332_TYPE_2_PART_1_1,,,,,,,It seems that we had 10 passengers on board...
STR_332_TYPE_2_PART_1_2,,,,,,,"I have it all written down, there were 9 passengers..."
STR_332_TYPE_2_PART_1_3,,,,,,,It seems that we had 8 passengers on board...
STR_332_TYPE_2_PART_1_4,,,,,,,"Wait, wait, there were 7 passengers on board!"
STR_332_TYPE_2_PART_1_5,,,,,,,"I have it all written down, there were 6 passengers..."
STR_332_TYPE_2_PART_1_6,,,,,,,It seems that we had 5 passengers on board...
STR_332_TYPE_2_PART_1_7,,,,,,,"Wait, wait, there were 4 passengers on board!"
STR_332_TYPE_2_PART_1_8,,,,,,,"I have it all written down, there were 3 passengers..."
STR_332_TYPE_2_PART_1_9,,,,,,,It seems that we had 2 passengers on board...
STR_332_TYPE_2_PART_2_1,,,,,,,8 girls were found.
STR_332_TYPE_2_PART_2_2,,,,,,,7 boys were found.
STR_332_TYPE_2_PART_2_3,,,,,,,6 girls were found.
STR_332_TYPE_2_PART_2_4,,,,,,,5 boys were found.
STR_332_TYPE_2_PART_2_5,,,,,,,4 girls were found.
STR_332_TYPE_2_PART_2_6,,,,,,,3 boys were found.
STR_332_TYPE_2_PART_2_7,,,,,,,2 girls were found.
STR_332_TYPE_2_PART_2_8,,,,,,,1 boy was found.
STR_332_TYPE_2_PART_3_1_01,,,,,,,How many girls went missing?
STR_332_TYPE_2_PART_3_1_02,,,,,,,How many girls were lost?
STR_332_TYPE_2_PART_3_2_01,,,,,,,How many boys went missing?
STR_332_TYPE_2_PART_3_2_02,,,,,,,How many boys were lost?
STR_332_TYPE_3_PART_1,,,,,,,It seems that we lost someone on the way.
STR_332_TYPE_3_PART_2_1,,,,,,,One carriage is empty. How many passengers are missing?
STR_332_TYPE_3_PART_2_2,,,,,,,Two carriages are empty. How many passengers are missing?
STR_332_TYPE_3_PART_2_3,,,,,,,Three carriages are empty. How many passengers are missing?
STR_332_TYPE_3_PART_2_4,,,,,,,Four carriages are empty. How many passengers are missing?
STR_332_TYPE_4_PART_1,,,,,,,I think we lost a carriage somewhere...
STR_332_TYPE_4_PART_2_1,,,,,,,Not enough space for 1 boy and...
STR_332_TYPE_4_PART_2_2,,,,,,,Not enough space for 2 boys and...
STR_332_TYPE_4_PART_2_3,,,,,,,Not enough space for 3 boys and...
STR_332_TYPE_4_PART_2_4,,,,,,,Not enough space for 4 boys and...
STR_332_TYPE_4_PART_2_5,,,,,,,Not enough space for 5 boys and...
STR_332_TYPE_4_PART_2_6,,,,,,,Not enough space for 6 boys and...
STR_332_TYPE_4_PART_2_7,,,,,,,Not enough space for 7 boys and...
STR_332_TYPE_4_PART_2_8,,,,,,,Not enough space for 8 boys and...
STR_332_TYPE_4_PART_2_9,,,,,,,Not enough space for 9 boys and...
STR_332_TYPE_4_PART_3_1,,,,,,,One girl.
STR_332_TYPE_4_PART_3_2,,,,,,,Two girls.
STR_332_TYPE_4_PART_3_3,,,,,,,Three girls.
STR_332_TYPE_4_PART_3_4,,,,,,,Four girls.
STR_332_TYPE_4_PART_3_5,,,,,,,Five girls.
STR_332_TYPE_4_PART_3_6,,,,,,,Six girls.
STR_332_TYPE_4_PART_3_7,,,,,,,Seven girls.
STR_332_TYPE_4_PART_3_8,,,,,,,Eight girls.
STR_332_TYPE_4_PART_3_9,,,,,,,Nine girls.
STR_332_TYPE_4_PART_4_01,,,,,,,So how many carriages do you need?
STR_332_TYPE_4_PART_4_02,,,,,,,How many carriages are needed?
STR_332_ANSWER_ONE,,,,,,,One.
STR_332_ANSWER_TWO,,,,,,,Two.
STR_332_ANSWER_THREE,,,,,,,Three.
STR_332_ANSWER_FOUR,,,,,,,Four.
STR_332_ANSWER_FIVE,,,,,,,Five.
STR_332_ANSWER_SIX,,,,,,,Six.
STR_332_ANSWER_SEVEN,,,,,,,Seven.
STR_332_ANSWER_EIGHT,,,,,,,Eight.
STR_332_ANSWER_NINE,,,,,,,Nine.
STR_332_ANSWER_TEN,,,,,,,Ten.
STR_332_BAD_ANSWER_01,,,,,,,Something's wrong here...
STR_332_BAD_ANSWER_02,,,,,,,That's not right...
STR_332_BAD_ANSWER_03,,,,,,,Let's figure it out.
STR_332_RIGHT_ANSWER_01,,,,,,,Excellent.
STR_332_RIGHT_ANSWER_02,,,,,,,Correct.
STR_332_RIGHT_ANSWER_03,,,,,,,"Well, are we going?!"
STR_332_HELP_01,,,,,,,Use the remote control to answer.
STR_332_HELP_02,,,,,,,Ask me if you want me to repeat the task.
STR_332_TYPE_1_QUEST_1,,,,,,,How many children are there? (5 + 3)
STR_332_TYPE_1_ANSWER_1,,,,,,,8
STR_332_TYPE_1_QUEST_2,,,,,,,How many children are there? (4 + 4)
STR_332_TYPE_1_ANSWER_2,,,,,,,8
STR_332_TYPE_1_ANSWER_3,,,,,,,8
STR_332_TYPE_1_QUEST_4,,,,,,,How many children are there? (2 + 4)
STR_332_TYPE_1_ANSWER_4,,,,,,,6
STR_332_TYPE_1_QUEST_5,,,,,,,How many children are there? (2 + 2)
STR_332_TYPE_1_ANSWER_5,,,,,,,4
STR_332_TYPE_1_QUEST_6,,,,,,,How many children are there? (1 + 1)
STR_332_TYPE_1_ANSWER_6,,,,,,,2
STR_332_TYPE_1_QUEST_7,,,,,,,How many children are there? (6 + 2)
STR_332_TYPE_1_ANSWER_7,,,,,,,8
STR_332_TYPE_1_QUEST_8,,,,,,,How many children are there? (2 + 3)
STR_332_TYPE_1_ANSWER_8,,,,,,,5
STR_332_TYPE_1_QUEST_9,,,,,,,How many children are there? (3 + 1)
STR_332_TYPE_1_ANSWER_9,,,,,,,4
STR_332_TYPE_1_QUEST_10,,,,,,,How many children are there?
STR_332_TYPE_1_ANSWER_10,,,,,,,3
STR_332_TYPE_2_QUEST_1,,,,,,,How many boys are missing? ( 4 + ? = 8)
STR_332_TYPE_2_ANSWER_1,,,,,,,4
STR_332_TYPE_2_QUEST_2,,,,,,,How many boys are missing? (2 + ? = 7)
STR_332_TYPE_2_ANSWER_2,,,,,,,5
STR_332_TYPE_2_QUEST_3,,,,,,,How many boys are missing? (3 + ? = 8)
STR_332_TYPE_2_ANSWER_3,,,,,,,5
STR_332_TYPE_2_QUEST_4,,,,,,,How many girls are missing? (5 + ? = 7)
STR_332_TYPE_2_ANSWER_4,,,,,,,2
STR_332_TYPE_2_QUEST_5,,,,,,,How many boys are missing? (4 + ? = 6)
STR_332_TYPE_2_ANSWER_5,,,,,,,2
STR_332_TYPE_2_QUEST_6,,,,,,,How many girls are missing? (3 + ? = 4)
STR_332_TYPE_2_ANSWER_6,,,,,,,1
STR_332_TYPE_2_QUEST_7,,,,,,,How many girls are missing? (1 + ? = 2)
STR_332_TYPE_2_ANSWER_7,,,,,,,1
STR_332_TYPE_2_QUEST_8,,,,,,,How many boys are missing? (2 + ? = 4)
STR_332_TYPE_2_ANSWER_8,,,,,,,2
STR_332_TYPE_2_QUEST_9,,,,,,,How many girls are missing? (1 + ? = 4)
STR_332_TYPE_2_ANSWER_9,,,,,,,3
STR_332_TYPE_2_QUEST_10,,,,,,,How many girls are missing? (1 + ? = 3)
STR_332_TYPE_2_ANSWER_10,,,,,,,2
STR_332_TYPE_3_QUEST_1,,,,,,,How many children got lost along the way?
STR_332_TYPE_3_ANSWER_1,,,,,,,2
STR_332_TYPE_3_QUEST_2,,,,,,,How many children got lost along the way?
STR_332_TYPE_3_ANSWER_2,,,,,,,4
STR_332_TYPE_3_QUEST_3,,,,,,,How many children got lost along the way?
STR_332_TYPE_3_ANSWER_3,,,,,,,6
STR_332_TYPE_3_QUEST_4,,,,,,,How many children got lost along the way?
STR_332_TYPE_3_ANSWER_4,,,,,,,8
STR_332_TYPE_4_QUEST_1,,,,,,,How many cars do we need?
STR_332_TYPE_4_ANSWER_1,,,,,,,1
STR_332_TYPE_4_ANSWER_2,,,,,,,2
STR_332_TYPE_4_ANSWER_3,,,,,,,3
STR_332_TYPE_4_ANSWER_4,,,,,,,3
STR_332_TYPE_4_ANSWER_5,,,,,,,4
STR_332_TYPE_4_ANSWER_6,,,,,,,4
STR_332_TYPE_4_ANSWER_7,,,,,,,2
STR_332_TYPE_4_ANSWER_8,,,,,,,4
STR_332_TYPE_4_ANSWER_9,,,,,,,2
STR_332_TYPE_4_ANSWER_10,,,,,,,3
STR_332_CALC_WIN,,,,,,,Correct!
STR_332_CALC_LOSE,,,,,,,Wrong
STR_SC334_START_TEXT1,,,,,,,3... 2... 1...
STR_SC334_START_TEXT2,,,,,,,Go!
STR_SC334_FINISH_TEXT1,,,,,,,Level complete!
STR_SC334_FINISH_TEXT2,,,,,,,Here we are? Wasn't that cool?!
STR_SC334_LEVEL,,,,,,,Level
STR_SC334_START_LEVEL1,,,,,,,Let's go!
STR_SC334_START_LEVEL2,,,,,,,Come on! Fasten your seatbelt.
STR_SC334_LONG_FLAY,,,,,,,Wow!
STR_SC334_LITLE_SPEED,,,,,,,We're barely moving!
STR_SC334_FAST_SPEED,,,,,,,Brake! Brake!
STR_SC334_WIN,,,,,,,Here we are? Wasn't that cool?!
STR_SC334_LUSE1,,,,,,,Oops! Emergency!
STR_SC334_LUSE2,,,,,,,It seems that we fell.
STR_SC334_LUSE3,,,,,,,Oops!
STR_SC334_WIN_LAST_LEVEL,,,,,,,That was a great ride!
STR_SC334_HELP1,,,,,,,Use the arrow keys to accelerate and slow down.
STR_SC334_HELP2,,,,,,,Be careful in the corners!
STR_SC334_HELP3,,,,,,,Follow the navigation laser. It will help you avoid surprises.
STR_SC334_PHINEAS_WOW,,,,,,,Hehehe! Ooh! Hooray!
STR_SC334_FERB_WOW,,,,,,,Oh! Oh! Woo-hoo!
STR_340_WEIGHT,,,,,,,Weight
STR_340_WHIZBANG,,,,,,,Grenades
STR_340_LAZER,,,,,,,Charge laser
STR_340_SPEED,,,,,,,Acceleration
STR_340_WHIZBANG_MESS_1,,,,,,,Grenade explosion destroys metal
STR_340_WHIZBANG_MESS_2,,,,,,,"on the magnet, reducing the weight of the helicopter"
STR_340_START_MESS,,,,,,,3 ... 2 ... 1 ... Start!
STR_340_WIN_MESS,,,,,,,MISSION COMPLETE
STR_340_FAIL_MESS,,,,,,,MISSION FAILED
STR_340_PASSED,,,,,,,Distance traveled:
STR_340_REMAIN,,,,,,,Remaining
STR_340_HELP_WATCH_WEIGHT,,,,,,,"Watch the weight! If the magnet attracts too much metal, the helicopter will fall."
STR_340_START,,,,,,,"Agent P, you got into the flying foil area. Take the helicopter away from the danger zone. Remember, the more metal adheres to the magnet, the slower it will fly."
STR_340_NEW_SPEED,,,,,,,"Heavier load, the speed of the helicopter has decreased."
STR_340_MAKE_BANG_WHEN_HEAVY,,,,,,,"Agent P, use the grenade to drop excess metal from the helicopter."
STR_340_WIN,,,,,,,"Congratulations, Agent P! You completed the task."
STR_340_FAIL,,,,,,,The helicopter crashed! Call an ambulance!
STR_340_HELP_MOUSE,,,,,,,Control the helicopter with your mouse.
STR_340_HELP_FIRE,,,,,,,The left mouse button fires the laser.
STR_340_HELP_BANG,,,,,,,The grenade destroys metal attached to the magnet.
STR_SLIDERS_SLIDE,,,,,,,Slide 
STR_SLIDERS_LENGTH,,,,,,,length
STR_SLIDERS_HEIGHT,,,,,,,height
STR_SLIDERS_WIDTH,,,,,,,width
STR_SLIDERS_LENGTH_8,,,,,,,8 cm long
STR_SLIDERS_HEIGHT_10,,,,,,,10 cm tall
STR_SLIDERS_KG_1,,,,,,,1 kg
STR_SLIDERS_HEAT,,,,,,,heat
STR_SLIDERS_COLD,,,,,,,cold
STR_SLIDERS_SUMMAND,,,,,,,ADDEND
STR_SLIDERS_AMOUNT,,,,,,,SUM
STR_SLIDERS_APPLES,,,,,,,apples
STR_SLIDERS_PEARS,,,,,,,pears
STR_SLIDERS_FRUIT,,,,,,,fruit
STR_SLIDERS_MINUEND,,,,,,,MINUEND
STR_SLIDERS_SUBTRAHEND,,,,,,,SUBTRAHEND
STR_SLIDERS_DIFFERENCE,,,,,,,DIFFERENCE
STR_SLIDERS_CARS,,,,,,,cars
STR_SLIDERS_STOP,,,,,,,stop
STR_SLIDERS_PRACTICE,,,,,,,PRACTICE
STR_SLIDERS_FERB_START,,,,,,,Starting a new theory course. All information is strictly confidential.
STR_SLIDERS_FERB_END,,,,,,,Theory course complete.
STR_SLIDERS_1_01_PHINEAS_1,,,,,,,"Hey, Ferb, should we start building the world's coolest rollercoaster?"
STR_SLIDERS_1_01_FERB_1,,,,,,,"You know me, I'm a man of action. But we need a scientific approach."
STR_SLIDERS_1_01_PHINEAS_2,,,,,,,"Of course, a scientific approach is our speciality!"
